[2026-04-27 18:00:43,526] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-27 18:00:43,526] [INFO] [runner.py:630:main] cmd = /home/lsalab/.conda/envs/finetune/bin/python3.1 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info /home/lsalab/llm-inference/lch/fine-tune-comparison/train.py --model_name_or_path /home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct --deepspeed /home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-3 --num_train_epochs 1 --logging_steps 10 --save_steps 100 --warmup_steps 30 --max_length 350 --lora --lora_r 64 --lora_alpha 16 --lora_dropout 0.05 --attn_impl eager --fp16
[2026-04-27 18:00:48,004] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0]}
[2026-04-27 18:00:48,004] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-04-27 18:00:48,004] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-04-27 18:00:48,004] [INFO] [launch.py:180:main] dist_world_size=1
[2026-04-27 18:00:48,004] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-04-27 18:00:48,005] [INFO] [launch.py:272:main] process 822414 spawned with command: ['/home/lsalab/.conda/envs/finetune/bin/python3.1', '-u', '/home/lsalab/llm-inference/lch/fine-tune-comparison/train.py', '--local_rank=0', '--model_name_or_path', '/home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct', '--deepspeed', '/home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '1e-3', '--num_train_epochs', '1', '--logging_steps', '10', '--save_steps', '100', '--warmup_steps', '30', '--max_length', '350', '--lora', '--lora_r', '64', '--lora_alpha', '16', '--lora_dropout', '0.05', '--attn_impl', 'eager', '--fp16']
[INFO] GPU memory monitoring started
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.70s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.42s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.51s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.71s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.01s/it]
[INFO] Memory after model loading: 15.15 GB
[INFO] estimated avg seq len = 268.4
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map:  11%|█▏        | 114/1000 [00:00<00:00, 1123.46 examples/s]Map:  28%|██▊       | 276/1000 [00:00<00:00, 1088.86 examples/s]Map:  43%|████▎     | 434/1000 [00:00<00:00, 1059.76 examples/s]Map:  58%|█████▊    | 580/1000 [00:00<00:00, 1017.55 examples/s]Map:  68%|██████▊   | 683/1000 [00:00<00:00, 1008.13 examples/s]Map:  79%|███████▉  | 794/1000 [00:00<00:00, 1032.98 examples/s]Map:  90%|████████▉ | 899/1000 [00:00<00:00, 1034.80 examples/s]Map: 100%|██████████| 1000/1000 [00:01<00:00, 937.65 examples/s]
/home/lsalab/.conda/envs/finetune/lib/python3.10/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
  0%|          | 0/1000 [00:00<?, ?it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.91 | optimizer_step: 42.04
[Rank 0] time (ms) | fwd: 234.95 | bwd: 336.04 | bwd_inner: 327.86 | bwd_allreduce: 8.12 | step: 77.15
  4%|▍         | 40/1000 [00:23<09:45,  1.64it/s]                                                 {'loss': 1.3164, 'grad_norm': tensor(1.4608, device='cuda:0'), 'learning_rate': 0.0009896907216494846, 'epoch': 0.04}
  4%|▍         | 40/1000 [00:23<09:45,  1.64it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.12 | optimizer_step: 8.71
[Rank 0] time (ms) | fwd_microstep: 218.52 | bwd_microstep: 304.20 | bwd_inner_microstep: 295.97 | bwd_allreduce_microstep: 8.17 | step_microstep: 75.15
[Rank 0] time (ms) | fwd: 218.50 | bwd: 304.20 | bwd_inner: 295.97 | bwd_allreduce: 8.19 | step: 75.15
  4%|▍         | 41/1000 [00:24<09:48,  1.63it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.99 | optimizer_step: 8.62
[Rank 0] time (ms) | fwd_microstep: 123.88 | bwd_microstep: 169.51 | bwd_inner_microstep: 163.79 | bwd_allreduce_microstep: 5.66 | step_microstep: 69.26
[Rank 0] time (ms) | fwd: 123.87 | bwd: 169.52 | bwd_inner: 163.79 | bwd_allreduce: 5.68 | step: 69.26
  4%|▍         | 42/1000 [00:24<08:42,  1.84it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.08 | optimizer_step: 8.75
[Rank 0] time (ms) | fwd_microstep: 94.55 | bwd_microstep: 126.34 | bwd_inner_microstep: 113.53 | bwd_allreduce_microstep: 12.73 | step_microstep: 70.29
[Rank 0] time (ms) | fwd: 94.54 | bwd: 126.35 | bwd_inner: 113.55 | bwd_allreduce: 12.73 | step: 70.29
  4%|▍         | 43/1000 [00:24<07:35,  2.10it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.11 | optimizer_step: 8.73
[Rank 0] time (ms) | fwd_microstep: 273.70 | bwd_microstep: 336.46 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.51 | step_microstep: 75.58
[Rank 0] time (ms) | fwd: 273.69 | bwd: 336.47 | bwd_inner: 327.89 | bwd_allreduce: 8.53 | step: 75.57
  4%|▍         | 44/1000 [00:25<08:41,  1.83it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.71 | optimizer_step: 10.22
[Rank 0] time (ms) | fwd_microstep: 223.13 | bwd_microstep: 270.43 | bwd_inner_microstep: 262.48 | bwd_allreduce_microstep: 7.90 | step_microstep: 77.35
[Rank 0] time (ms) | fwd: 223.12 | bwd: 270.44 | bwd_inner: 262.48 | bwd_allreduce: 7.91 | step: 77.35
  4%|▍         | 45/1000 [00:26<08:54,  1.79it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.14 | optimizer_step: 8.74
[Rank 0] time (ms) | fwd_microstep: 259.53 | bwd_microstep: 332.12 | bwd_inner_microstep: 323.95 | bwd_allreduce_microstep: 8.11 | step_microstep: 76.72
[Rank 0] time (ms) | fwd: 259.52 | bwd: 332.13 | bwd_inner: 323.95 | bwd_allreduce: 8.13 | step: 76.72
  5%|▍         | 46/1000 [00:26<09:31,  1.67it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.32 | optimizer_step: 21.70
[Rank 0] time (ms) | fwd_microstep: 245.61 | bwd_microstep: 336.17 | bwd_inner_microstep: 328.01 | bwd_allreduce_microstep: 8.10 | step_microstep: 122.92
[Rank 0] time (ms) | fwd: 245.60 | bwd: 336.18 | bwd_inner: 328.01 | bwd_allreduce: 8.11 | step: 122.92
  5%|▍         | 47/1000 [00:27<10:07,  1.57it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.10 | optimizer_step: 8.76
[Rank 0] time (ms) | fwd_microstep: 287.28 | bwd_microstep: 335.99 | bwd_inner_microstep: 327.83 | bwd_allreduce_microstep: 8.10 | step_microstep: 76.71
[Rank 0] time (ms) | fwd: 287.27 | bwd: 336.00 | bwd_inner: 327.83 | bwd_allreduce: 8.11 | step: 76.71
  5%|▍         | 48/1000 [00:28<10:31,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.09 | optimizer_step: 8.67
[Rank 0] time (ms) | fwd_microstep: 173.06 | bwd_microstep: 222.80 | bwd_inner_microstep: 216.71 | bwd_allreduce_microstep: 6.03 | step_microstep: 69.43
[Rank 0] time (ms) | fwd: 173.05 | bwd: 222.81 | bwd_inner: 216.71 | bwd_allreduce: 6.05 | step: 69.43
  5%|▍         | 49/1000 [00:28<09:40,  1.64it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.46 | optimizer_step: 21.70
[Rank 0] time (ms) | fwd_microstep: 176.81 | bwd_microstep: 308.69 | bwd_inner_microstep: 300.47 | bwd_allreduce_microstep: 8.16 | step_microstep: 121.09
[Rank 0] time (ms) | fwd: 176.80 | bwd: 308.70 | bwd_inner: 300.47 | bwd_allreduce: 8.17 | step: 121.09
  5%|▌         | 50/1000 [00:29<09:45,  1.62it/s]                                                 {'loss': 1.399, 'grad_norm': tensor(0.8841, device='cuda:0'), 'learning_rate': 0.000979381443298969, 'epoch': 0.05}
  5%|▌         | 50/1000 [00:29<09:45,  1.62it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.67 | optimizer_step: 10.23
[Rank 0] time (ms) | fwd_microstep: 283.78 | bwd_microstep: 336.15 | bwd_inner_microstep: 327.98 | bwd_allreduce_microstep: 8.12 | step_microstep: 78.26
[Rank 0] time (ms) | fwd: 283.77 | bwd: 336.16 | bwd_inner: 327.98 | bwd_allreduce: 8.13 | step: 78.26
  5%|▌         | 51/1000 [00:30<10:15,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.07 | optimizer_step: 8.72
[Rank 0] time (ms) | fwd_microstep: 195.79 | bwd_microstep: 306.41 | bwd_inner_microstep: 298.24 | bwd_allreduce_microstep: 8.12 | step_microstep: 74.16
[Rank 0] time (ms) | fwd: 195.78 | bwd: 306.41 | bwd_inner: 298.24 | bwd_allreduce: 8.13 | step: 74.16
  5%|▌         | 52/1000 [00:30<10:00,  1.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.10 | optimizer_step: 8.74
[Rank 0] time (ms) | fwd_microstep: 135.40 | bwd_microstep: 191.47 | bwd_inner_microstep: 185.36 | bwd_allreduce_microstep: 6.05 | step_microstep: 69.47
[Rank 0] time (ms) | fwd: 135.39 | bwd: 191.49 | bwd_inner: 185.36 | bwd_allreduce: 6.07 | step: 69.47
  5%|▌         | 53/1000 [00:31<08:58,  1.76it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.11 | optimizer_step: 8.77
[Rank 0] time (ms) | fwd_microstep: 287.21 | bwd_microstep: 336.22 | bwd_inner_microstep: 327.98 | bwd_allreduce_microstep: 8.19 | step_microstep: 76.04
[Rank 0] time (ms) | fwd: 287.20 | bwd: 336.23 | bwd_inner: 327.98 | bwd_allreduce: 8.20 | step: 76.05
  5%|▌         | 54/1000 [00:31<09:41,  1.63it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.27 | optimizer_step: 8.89
[Rank 0] time (ms) | fwd_microstep: 232.68 | bwd_microstep: 336.50 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.55 | step_microstep: 78.20
[Rank 0] time (ms) | fwd: 232.67 | bwd: 336.52 | bwd_inner: 327.88 | bwd_allreduce: 8.57 | step: 78.20
  6%|▌         | 55/1000 [00:32<09:56,  1.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.33 | optimizer_step: 21.68
[Rank 0] time (ms) | fwd_microstep: 260.54 | bwd_microstep: 336.14 | bwd_inner_microstep: 327.96 | bwd_allreduce_microstep: 8.12 | step_microstep: 93.52
[Rank 0] time (ms) | fwd: 260.53 | bwd: 336.15 | bwd_inner: 327.96 | bwd_allreduce: 8.14 | step: 93.52
  6%|▌         | 56/1000 [00:33<10:19,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.22 | optimizer_step: 8.86
[Rank 0] time (ms) | fwd_microstep: 287.30 | bwd_microstep: 336.13 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.19 | step_microstep: 77.83
[Rank 0] time (ms) | fwd: 287.29 | bwd: 336.14 | bwd_inner: 327.88 | bwd_allreduce: 8.20 | step: 77.83
  6%|▌         | 57/1000 [00:33<10:38,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.44 | optimizer_step: 21.71
[Rank 0] time (ms) | fwd_microstep: 259.02 | bwd_microstep: 333.55 | bwd_inner_microstep: 325.32 | bwd_allreduce_microstep: 8.18 | step_microstep: 88.83
[Rank 0] time (ms) | fwd: 259.01 | bwd: 333.56 | bwd_inner: 325.32 | bwd_allreduce: 8.19 | step: 88.83
  6%|▌         | 58/1000 [00:34<10:45,  1.46it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.13 | optimizer_step: 8.77
[Rank 0] time (ms) | fwd_microstep: 283.81 | bwd_microstep: 336.08 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.13 | step_microstep: 74.93
[Rank 0] time (ms) | fwd: 283.80 | bwd: 336.09 | bwd_inner: 327.89 | bwd_allreduce: 8.15 | step: 74.93
  6%|▌         | 59/1000 [00:35<10:53,  1.44it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.54 | optimizer_step: 9.48
[Rank 0] time (ms) | fwd_microstep: 264.95 | bwd_microstep: 336.36 | bwd_inner_microstep: 327.85 | bwd_allreduce_microstep: 8.45 | step_microstep: 86.83
[Rank 0] time (ms) | fwd: 264.94 | bwd: 336.36 | bwd_inner: 327.85 | bwd_allreduce: 8.47 | step: 86.84
  6%|▌         | 60/1000 [00:36<10:57,  1.43it/s]                                                 {'loss': 1.6469, 'grad_norm': tensor(0.6751, device='cuda:0'), 'learning_rate': 0.0009690721649484536, 'epoch': 0.06}
  6%|▌         | 60/1000 [00:36<10:57,  1.43it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.93 | optimizer_step: 10.89
[Rank 0] time (ms) | fwd_microstep: 237.48 | bwd_microstep: 336.01 | bwd_inner_microstep: 327.84 | bwd_allreduce_microstep: 8.10 | step_microstep: 88.10
[Rank 0] time (ms) | fwd: 237.47 | bwd: 336.02 | bwd_inner: 327.84 | bwd_allreduce: 8.12 | step: 88.10
  6%|▌         | 61/1000 [00:36<10:53,  1.44it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.06 | optimizer_step: 8.70
[Rank 0] time (ms) | fwd_microstep: 255.72 | bwd_microstep: 307.86 | bwd_inner_microstep: 299.67 | bwd_allreduce_microstep: 8.13 | step_microstep: 73.32
[Rank 0] time (ms) | fwd: 255.72 | bwd: 307.87 | bwd_inner: 299.67 | bwd_allreduce: 8.14 | step: 73.32
  6%|▌         | 62/1000 [00:37<10:42,  1.46it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.07 | optimizer_step: 8.71
[Rank 0] time (ms) | fwd_microstep: 207.57 | bwd_microstep: 220.39 | bwd_inner_microstep: 214.45 | bwd_allreduce_microstep: 5.88 | step_microstep: 69.57
[Rank 0] time (ms) | fwd: 207.56 | bwd: 220.40 | bwd_inner: 214.45 | bwd_allreduce: 5.89 | step: 69.57
  6%|▋         | 63/1000 [00:37<09:55,  1.57it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.77
[Rank 0] time (ms) | fwd_microstep: 155.68 | bwd_microstep: 331.00 | bwd_inner_microstep: 322.75 | bwd_allreduce_microstep: 8.20 | step_microstep: 113.53
[Rank 0] time (ms) | fwd: 155.67 | bwd: 331.01 | bwd_inner: 322.75 | bwd_allreduce: 8.21 | step: 113.53
  6%|▋         | 64/1000 [00:38<09:51,  1.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.45 | optimizer_step: 9.45
[Rank 0] time (ms) | fwd_microstep: 283.69 | bwd_microstep: 336.14 | bwd_inner_microstep: 327.91 | bwd_allreduce_microstep: 8.18 | step_microstep: 76.08
[Rank 0] time (ms) | fwd: 283.68 | bwd: 336.15 | bwd_inner: 327.91 | bwd_allreduce: 8.19 | step: 76.08
  6%|▋         | 65/1000 [00:39<10:14,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.78
[Rank 0] time (ms) | fwd_microstep: 267.13 | bwd_microstep: 328.50 | bwd_inner_microstep: 320.27 | bwd_allreduce_microstep: 8.18 | step_microstep: 133.10
[Rank 0] time (ms) | fwd: 267.12 | bwd: 328.51 | bwd_inner: 320.27 | bwd_allreduce: 8.19 | step: 133.10
  7%|▋         | 66/1000 [00:40<10:40,  1.46it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.17 | optimizer_step: 8.71
[Rank 0] time (ms) | fwd_microstep: 287.26 | bwd_microstep: 323.61 | bwd_inner_microstep: 315.41 | bwd_allreduce_microstep: 8.15 | step_microstep: 76.50
[Rank 0] time (ms) | fwd: 287.25 | bwd: 323.62 | bwd_inner: 315.41 | bwd_allreduce: 8.16 | step: 76.51
  7%|▋         | 67/1000 [00:40<10:46,  1.44it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.06 | optimizer_step: 8.70
[Rank 0] time (ms) | fwd_microstep: 283.73 | bwd_microstep: 336.11 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.16 | step_microstep: 72.92
[Rank 0] time (ms) | fwd: 283.72 | bwd: 336.12 | bwd_inner: 327.89 | bwd_allreduce: 8.17 | step: 72.92
  7%|▋         | 68/1000 [00:41<10:52,  1.43it/s][Rank 0] time (ms) | fwd_microstep: 255.54 | bwd_microstep: 316.75 | bwd_inner_microstep: 308.58 | bwd_allreduce_microstep: 8.11 | step_microstep: 47.86
[Rank 0] time (ms) | fwd: 255.53 | bwd: 316.77 | bwd_inner: 308.58 | bwd_allreduce: 8.13 | step: 47.86
  7%|▋         | 69/1000 [00:42<10:35,  1.46it/s][Rank 0] time (ms) | optimizer_allgather: 0.02 | optimizer_gradients: 3.00 | optimizer_step: 8.64
[Rank 0] time (ms) | fwd_microstep: 230.95 | bwd_microstep: 279.26 | bwd_inner_microstep: 271.09 | bwd_allreduce_microstep: 8.09 | step_microstep: 73.96
[Rank 0] time (ms) | fwd: 230.94 | bwd: 279.27 | bwd_inner: 271.09 | bwd_allreduce: 8.10 | step: 73.96
  7%|▋         | 70/1000 [00:42<10:13,  1.52it/s]                                                 {'loss': 1.8617, 'grad_norm': tensor(1.0859, device='cuda:0'), 'learning_rate': 0.0009597938144329897, 'epoch': 0.07}
  7%|▋         | 70/1000 [00:42<10:13,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.98 | optimizer_step: 8.63
[Rank 0] time (ms) | fwd_microstep: 154.16 | bwd_microstep: 223.04 | bwd_inner_microstep: 215.65 | bwd_allreduce_microstep: 7.33 | step_microstep: 71.14
[Rank 0] time (ms) | fwd: 154.15 | bwd: 223.06 | bwd_inner: 215.65 | bwd_allreduce: 7.35 | step: 71.14
  7%|▋         | 71/1000 [00:43<09:20,  1.66it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.71
[Rank 0] time (ms) | fwd_microstep: 236.09 | bwd_microstep: 332.27 | bwd_inner_microstep: 324.15 | bwd_allreduce_microstep: 8.07 | step_microstep: 91.52
[Rank 0] time (ms) | fwd: 236.08 | bwd: 332.28 | bwd_inner: 324.15 | bwd_allreduce: 8.08 | step: 91.52
  7%|▋         | 72/1000 [00:43<09:42,  1.59it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.20 | optimizer_step: 8.86
[Rank 0] time (ms) | fwd_microstep: 283.74 | bwd_microstep: 336.14 | bwd_inner_microstep: 327.95 | bwd_allreduce_microstep: 8.13 | step_microstep: 79.11
[Rank 0] time (ms) | fwd: 283.73 | bwd: 336.15 | bwd_inner: 327.94 | bwd_allreduce: 8.15 | step: 79.11
  7%|▋         | 73/1000 [00:44<10:07,  1.53it/s][Rank 0] time (ms) | fwd_microstep: 135.94 | bwd_microstep: 122.82 | bwd_inner_microstep: 111.71 | bwd_allreduce_microstep: 11.06 | step_microstep: 40.31
[Rank 0] time (ms) | fwd: 135.92 | bwd: 122.83 | bwd_inner: 111.71 | bwd_allreduce: 11.08 | step: 40.31
  7%|▋         | 74/1000 [00:44<08:34,  1.80it/s][Rank 0] time (ms) | optimizer_allgather: 0.02 | optimizer_gradients: 3.08 | optimizer_step: 8.70
[Rank 0] time (ms) | fwd_microstep: 117.89 | bwd_microstep: 223.00 | bwd_inner_microstep: 215.88 | bwd_allreduce_microstep: 7.06 | step_microstep: 72.48
[Rank 0] time (ms) | fwd: 117.88 | bwd: 223.01 | bwd_inner: 215.88 | bwd_allreduce: 7.07 | step: 72.48
  8%|▊         | 75/1000 [00:45<08:00,  1.93it/s][Rank 0] time (ms) | fwd_microstep: 234.89 | bwd_microstep: 336.06 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.09 | step_microstep: 46.19
[Rank 0] time (ms) | fwd: 234.88 | bwd: 336.07 | bwd_inner: 327.92 | bwd_allreduce: 8.10 | step: 46.20
  8%|▊         | 76/1000 [00:45<08:33,  1.80it/s][Rank 0] time (ms) | optimizer_allgather: 0.02 | optimizer_gradients: 3.09 | optimizer_step: 8.72
[Rank 0] time (ms) | fwd_microstep: 199.50 | bwd_microstep: 336.14 | bwd_inner_microstep: 327.95 | bwd_allreduce_microstep: 8.14 | step_microstep: 75.96
[Rank 0] time (ms) | fwd: 199.48 | bwd: 336.15 | bwd_inner: 327.95 | bwd_allreduce: 8.15 | step: 75.96
  8%|▊         | 77/1000 [00:46<08:54,  1.73it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.06 | optimizer_step: 8.72
[Rank 0] time (ms) | fwd_microstep: 266.27 | bwd_microstep: 322.13 | bwd_inner_microstep: 313.90 | bwd_allreduce_microstep: 8.17 | step_microstep: 73.11
[Rank 0] time (ms) | fwd: 266.26 | bwd: 322.15 | bwd_inner: 313.90 | bwd_allreduce: 8.18 | step: 73.11
  8%|▊         | 78/1000 [00:47<09:22,  1.64it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.73 | optimizer_step: 9.52
[Rank 0] time (ms) | fwd_microstep: 283.74 | bwd_microstep: 336.07 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.15 | step_microstep: 86.10
[Rank 0] time (ms) | fwd: 283.73 | bwd: 336.08 | bwd_inner: 327.86 | bwd_allreduce: 8.16 | step: 86.09
  8%|▊         | 79/1000 [00:48<09:54,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.06 | optimizer_step: 8.72
[Rank 0] time (ms) | fwd_microstep: 264.37 | bwd_microstep: 319.50 | bwd_inner_microstep: 311.33 | bwd_allreduce_microstep: 8.11 | step_microstep: 76.26
[Rank 0] time (ms) | fwd: 264.36 | bwd: 319.50 | bwd_inner: 311.33 | bwd_allreduce: 8.12 | step: 76.27
  8%|▊         | 80/1000 [00:48<10:04,  1.52it/s]                                                 {'loss': 2.4538, 'grad_norm': tensor(6.2400, device='cuda:0'), 'learning_rate': 0.0009515463917525773, 'epoch': 0.08}
  8%|▊         | 80/1000 [00:48<10:04,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.06 | optimizer_step: 8.75
[Rank 0] time (ms) | fwd_microstep: 177.94 | bwd_microstep: 240.59 | bwd_inner_microstep: 234.13 | bwd_allreduce_microstep: 6.40 | step_microstep: 71.80
[Rank 0] time (ms) | fwd: 177.93 | bwd: 240.60 | bwd_inner: 234.13 | bwd_allreduce: 6.41 | step: 71.80
  8%|▊         | 81/1000 [00:49<09:24,  1.63it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.11 | optimizer_step: 8.73
[Rank 0] time (ms) | fwd_microstep: 210.87 | bwd_microstep: 332.24 | bwd_inner_microstep: 324.04 | bwd_allreduce_microstep: 8.14 | step_microstep: 75.28
[Rank 0] time (ms) | fwd: 210.86 | bwd: 332.25 | bwd_inner: 324.04 | bwd_allreduce: 8.15 | step: 75.28
  8%|▊         | 82/1000 [00:49<09:31,  1.61it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.06 | optimizer_step: 8.73
[Rank 0] time (ms) | fwd_microstep: 256.73 | bwd_microstep: 304.62 | bwd_inner_microstep: 296.44 | bwd_allreduce_microstep: 8.13 | step_microstep: 75.85
[Rank 0] time (ms) | fwd: 256.72 | bwd: 304.63 | bwd_inner: 296.44 | bwd_allreduce: 8.14 | step: 75.85
  8%|▊         | 83/1000 [00:50<09:40,  1.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.97 | optimizer_step: 8.54
[Rank 0] time (ms) | fwd_microstep: 137.17 | bwd_microstep: 155.32 | bwd_inner_microstep: 149.58 | bwd_allreduce_microstep: 5.69 | step_microstep: 68.97
[Rank 0] time (ms) | fwd: 137.16 | bwd: 155.33 | bwd_inner: 149.58 | bwd_allreduce: 5.70 | step: 68.98
  8%|▊         | 84/1000 [00:50<08:31,  1.79it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.89 | optimizer_step: 8.53
[Rank 0] time (ms) | fwd_microstep: 118.91 | bwd_microstep: 161.10 | bwd_inner_microstep: 155.91 | bwd_allreduce_microstep: 5.14 | step_microstep: 69.07
[Rank 0] time (ms) | fwd: 118.90 | bwd: 161.11 | bwd_inner: 155.91 | bwd_allreduce: 5.15 | step: 69.07
  8%|▊         | 85/1000 [00:51<07:39,  1.99it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.06 | optimizer_step: 8.73
[Rank 0] time (ms) | fwd_microstep: 160.80 | bwd_microstep: 326.98 | bwd_inner_microstep: 318.79 | bwd_allreduce_microstep: 8.14 | step_microstep: 75.99
[Rank 0] time (ms) | fwd: 160.79 | bwd: 326.99 | bwd_inner: 318.79 | bwd_allreduce: 8.15 | step: 75.98
  9%|▊         | 86/1000 [00:51<08:02,  1.90it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.07 | optimizer_step: 8.73
[Rank 0] time (ms) | fwd_microstep: 258.71 | bwd_microstep: 336.61 | bwd_inner_microstep: 327.96 | bwd_allreduce_microstep: 8.56 | step_microstep: 88.06
[Rank 0] time (ms) | fwd: 258.69 | bwd: 336.62 | bwd_inner: 327.96 | bwd_allreduce: 8.59 | step: 88.06
  9%|▊         | 87/1000 [00:52<08:50,  1.72it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.47 | optimizer_step: 9.44
