[2026-04-27 18:43:45,053] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-27 18:43:45,053] [INFO] [runner.py:630:main] cmd = /home/lsalab/.conda/envs/finetune/bin/python3.1 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info /home/lsalab/llm-inference/lch/fine-tune-comparison/train.py --model_name_or_path /home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct --deepspeed /home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-3 --num_train_epochs 1 --logging_steps 10 --save_steps 100 --warmup_steps 30 --max_length 350 --lora --lora_r 64 --lora_alpha 16 --lora_dropout 0.05 --attn_impl eager --bf16
[2026-04-27 18:43:49,459] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0]}
[2026-04-27 18:43:49,459] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-04-27 18:43:49,459] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-04-27 18:43:49,459] [INFO] [launch.py:180:main] dist_world_size=1
[2026-04-27 18:43:49,459] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-04-27 18:43:49,460] [INFO] [launch.py:272:main] process 869779 spawned with command: ['/home/lsalab/.conda/envs/finetune/bin/python3.1', '-u', '/home/lsalab/llm-inference/lch/fine-tune-comparison/train.py', '--local_rank=0', '--model_name_or_path', '/home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct', '--deepspeed', '/home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '1e-3', '--num_train_epochs', '1', '--logging_steps', '10', '--save_steps', '100', '--warmup_steps', '30', '--max_length', '350', '--lora', '--lora_r', '64', '--lora_alpha', '16', '--lora_dropout', '0.05', '--attn_impl', 'eager', '--bf16']
[INFO] GPU memory monitoring started
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.33s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.19s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.01s/it]
[INFO] Memory after model loading: 15.15 GB
[INFO] estimated avg seq len = 268.4
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map:  11%|█▏        | 114/1000 [00:00<00:00, 1119.68 examples/s]Map:  27%|██▋       | 273/1000 [00:00<00:00, 1074.60 examples/s]Map:  43%|████▎     | 432/1000 [00:00<00:00, 1059.35 examples/s]Map:  58%|█████▊    | 576/1000 [00:00<00:00, 1008.33 examples/s]Map:  73%|███████▎  | 731/1000 [00:00<00:00, 1011.31 examples/s]Map:  83%|████████▎ | 834/1000 [00:00<00:00, 1014.97 examples/s]Map:  95%|█████████▍| 946/1000 [00:00<00:00, 1041.82 examples/s]Map: 100%|██████████| 1000/1000 [00:01<00:00, 932.37 examples/s]
/home/lsalab/.conda/envs/finetune/lib/python3.10/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
  0%|          | 0/1000 [00:00<?, ?it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.30 | optimizer_step: 43.75
[Rank 0] time (ms) | fwd: 164.34 | bwd: 288.43 | bwd_inner: 280.51 | bwd_allreduce: 7.85 | step: 42.14
  4%|▍         | 40/1000 [00:16<06:45,  2.37it/s]                                                 {'loss': 1.297, 'grad_norm': tensor(1.3690, device='cuda:0'), 'learning_rate': 0.0009896907216494846, 'epoch': 0.04}
  4%|▍         | 40/1000 [00:16<06:45,  2.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.69 | optimizer_step: 10.37
[Rank 0] time (ms) | fwd_microstep: 207.97 | bwd_microstep: 296.06 | bwd_inner_microstep: 288.19 | bwd_allreduce_microstep: 7.79 | step_microstep: 42.74
[Rank 0] time (ms) | fwd: 207.96 | bwd: 296.08 | bwd_inner: 288.19 | bwd_allreduce: 7.82 | step: 42.73
  4%|▍         | 41/1000 [00:17<07:27,  2.14it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.61 | optimizer_step: 10.28
[Rank 0] time (ms) | fwd_microstep: 224.75 | bwd_microstep: 294.87 | bwd_inner_microstep: 286.99 | bwd_allreduce_microstep: 7.80 | step_microstep: 41.91
[Rank 0] time (ms) | fwd: 224.74 | bwd: 294.88 | bwd_inner: 286.99 | bwd_allreduce: 7.83 | step: 41.90
  4%|▍         | 42/1000 [00:17<08:00,  1.99it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.02 | optimizer_step: 11.70
[Rank 0] time (ms) | fwd_microstep: 212.34 | bwd_microstep: 295.41 | bwd_inner_microstep: 287.52 | bwd_allreduce_microstep: 7.81 | step_microstep: 45.38
[Rank 0] time (ms) | fwd: 212.33 | bwd: 295.43 | bwd_inner: 287.52 | bwd_allreduce: 7.83 | step: 45.37
  4%|▍         | 43/1000 [00:18<08:21,  1.91it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.04 | optimizer_step: 11.23
[Rank 0] time (ms) | fwd_microstep: 224.52 | bwd_microstep: 293.63 | bwd_inner_microstep: 285.59 | bwd_allreduce_microstep: 7.96 | step_microstep: 43.36
[Rank 0] time (ms) | fwd: 224.50 | bwd: 293.65 | bwd_inner: 285.59 | bwd_allreduce: 7.98 | step: 43.35
  4%|▍         | 44/1000 [00:18<08:38,  1.85it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.45 | optimizer_step: 10.21
[Rank 0] time (ms) | fwd_microstep: 224.19 | bwd_microstep: 270.15 | bwd_inner_microstep: 262.12 | bwd_allreduce_microstep: 7.92 | step_microstep: 55.44
[Rank 0] time (ms) | fwd: 224.18 | bwd: 270.18 | bwd_inner: 262.12 | bwd_allreduce: 7.96 | step: 55.44
  4%|▍         | 45/1000 [00:19<08:48,  1.81it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.70 | optimizer_step: 10.28
[Rank 0] time (ms) | fwd_microstep: 206.30 | bwd_microstep: 296.84 | bwd_inner_microstep: 288.89 | bwd_allreduce_microstep: 7.88 | step_microstep: 42.29
[Rank 0] time (ms) | fwd: 206.29 | bwd: 296.86 | bwd_inner: 288.89 | bwd_allreduce: 7.90 | step: 42.28
  5%|▍         | 46/1000 [00:20<08:51,  1.79it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.61 | optimizer_step: 10.32
[Rank 0] time (ms) | fwd_microstep: 191.94 | bwd_microstep: 282.97 | bwd_inner_microstep: 274.83 | bwd_allreduce_microstep: 8.07 | step_microstep: 43.23
[Rank 0] time (ms) | fwd: 191.93 | bwd: 282.99 | bwd_inner: 274.83 | bwd_allreduce: 8.09 | step: 43.22
  5%|▍         | 47/1000 [00:20<08:46,  1.81it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.75 | optimizer_step: 10.29
[Rank 0] time (ms) | fwd_microstep: 233.97 | bwd_microstep: 315.42 | bwd_inner_microstep: 307.73 | bwd_allreduce_microstep: 7.63 | step_microstep: 43.23
[Rank 0] time (ms) | fwd: 233.96 | bwd: 315.43 | bwd_inner: 307.73 | bwd_allreduce: 7.64 | step: 43.23
  5%|▍         | 48/1000 [00:21<09:03,  1.75it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.47 | optimizer_step: 10.28
[Rank 0] time (ms) | fwd_microstep: 253.59 | bwd_microstep: 321.89 | bwd_inner_microstep: 313.42 | bwd_allreduce_microstep: 8.42 | step_microstep: 44.42
[Rank 0] time (ms) | fwd: 253.58 | bwd: 321.90 | bwd_inner: 313.42 | bwd_allreduce: 8.43 | step: 44.42
  5%|▍         | 49/1000 [00:21<09:23,  1.69it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.17 | optimizer_step: 11.28
[Rank 0] time (ms) | fwd_microstep: 245.28 | bwd_microstep: 269.11 | bwd_inner_microstep: 261.66 | bwd_allreduce_microstep: 7.37 | step_microstep: 41.54
[Rank 0] time (ms) | fwd: 245.27 | bwd: 269.13 | bwd_inner: 261.66 | bwd_allreduce: 7.40 | step: 41.53
  5%|▌         | 50/1000 [00:22<09:19,  1.70it/s]                                                 {'loss': 1.3996, 'grad_norm': tensor(1.1602, device='cuda:0'), 'learning_rate': 0.000979381443298969, 'epoch': 0.05}
  5%|▌         | 50/1000 [00:22<09:19,  1.70it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.69 | optimizer_step: 10.28
[Rank 0] time (ms) | fwd_microstep: 207.85 | bwd_microstep: 318.66 | bwd_inner_microstep: 310.73 | bwd_allreduce_microstep: 7.88 | step_microstep: 44.83
[Rank 0] time (ms) | fwd: 207.84 | bwd: 318.67 | bwd_inner: 310.73 | bwd_allreduce: 7.90 | step: 44.83
  5%|▌         | 51/1000 [00:22<09:20,  1.69it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.37 | optimizer_step: 11.62
[Rank 0] time (ms) | fwd_microstep: 250.00 | bwd_microstep: 316.50 | bwd_inner_microstep: 308.06 | bwd_allreduce_microstep: 8.36 | step_microstep: 43.35
[Rank 0] time (ms) | fwd: 249.97 | bwd: 316.53 | bwd_inner: 308.06 | bwd_allreduce: 8.38 | step: 43.34
  5%|▌         | 52/1000 [00:23<09:31,  1.66it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.42 | optimizer_step: 10.31
[Rank 0] time (ms) | fwd_microstep: 217.43 | bwd_microstep: 250.88 | bwd_inner_microstep: 243.92 | bwd_allreduce_microstep: 6.88 | step_microstep: 40.78
[Rank 0] time (ms) | fwd: 217.42 | bwd: 250.90 | bwd_inner: 243.92 | bwd_allreduce: 6.90 | step: 40.78
  5%|▌         | 53/1000 [00:24<09:10,  1.72it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.22 | optimizer_step: 11.41
[Rank 0] time (ms) | fwd_microstep: 221.86 | bwd_microstep: 334.45 | bwd_inner_microstep: 326.18 | bwd_allreduce_microstep: 8.21 | step_microstep: 44.87
[Rank 0] time (ms) | fwd: 221.84 | bwd: 334.46 | bwd_inner: 326.18 | bwd_allreduce: 8.22 | step: 44.88
  5%|▌         | 54/1000 [00:24<09:21,  1.68it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.74 | optimizer_step: 10.34
[Rank 0] time (ms) | fwd_microstep: 221.21 | bwd_microstep: 310.46 | bwd_inner_microstep: 302.34 | bwd_allreduce_microstep: 8.05 | step_microstep: 43.57
[Rank 0] time (ms) | fwd: 221.20 | bwd: 310.48 | bwd_inner: 302.34 | bwd_allreduce: 8.07 | step: 43.56
  6%|▌         | 55/1000 [00:25<09:22,  1.68it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.07 | optimizer_step: 11.63
[Rank 0] time (ms) | fwd_microstep: 264.93 | bwd_microstep: 334.84 | bwd_inner_microstep: 326.59 | bwd_allreduce_microstep: 8.20 | step_microstep: 45.56
[Rank 0] time (ms) | fwd: 264.92 | bwd: 334.85 | bwd_inner: 326.59 | bwd_allreduce: 8.21 | step: 45.56
  6%|▌         | 56/1000 [00:26<09:42,  1.62it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.76 | optimizer_step: 10.32
[Rank 0] time (ms) | fwd_microstep: 243.81 | bwd_microstep: 293.75 | bwd_inner_microstep: 285.86 | bwd_allreduce_microstep: 7.83 | step_microstep: 42.21
[Rank 0] time (ms) | fwd: 243.80 | bwd: 293.76 | bwd_inner: 285.86 | bwd_allreduce: 7.84 | step: 42.21
  6%|▌         | 57/1000 [00:26<09:37,  1.63it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.03 | optimizer_step: 11.47
[Rank 0] time (ms) | fwd_microstep: 271.81 | bwd_microstep: 329.95 | bwd_inner_microstep: 321.98 | bwd_allreduce_microstep: 7.91 | step_microstep: 45.57
[Rank 0] time (ms) | fwd: 271.80 | bwd: 329.96 | bwd_inner: 321.98 | bwd_allreduce: 7.93 | step: 45.57
  6%|▌         | 58/1000 [00:27<09:53,  1.59it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.70 | optimizer_step: 10.25
[Rank 0] time (ms) | fwd_microstep: 237.24 | bwd_microstep: 334.82 | bwd_inner_microstep: 326.56 | bwd_allreduce_microstep: 8.21 | step_microstep: 46.03
[Rank 0] time (ms) | fwd: 237.23 | bwd: 334.83 | bwd_inner: 326.56 | bwd_allreduce: 8.22 | step: 46.03
  6%|▌         | 59/1000 [00:27<09:55,  1.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.95 | optimizer_step: 10.57
[Rank 0] time (ms) | fwd_microstep: 268.11 | bwd_microstep: 335.13 | bwd_inner_microstep: 326.84 | bwd_allreduce_microstep: 8.24 | step_microstep: 45.82
[Rank 0] time (ms) | fwd: 268.11 | bwd: 335.14 | bwd_inner: 326.84 | bwd_allreduce: 8.25 | step: 45.81
  6%|▌         | 60/1000 [00:28<10:05,  1.55it/s]                                                 {'loss': 1.6731, 'grad_norm': tensor(0.9065, device='cuda:0'), 'learning_rate': 0.0009690721649484536, 'epoch': 0.06}
  6%|▌         | 60/1000 [00:28<10:05,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.61 | optimizer_step: 9.02
[Rank 0] time (ms) | fwd_microstep: 157.52 | bwd_microstep: 173.57 | bwd_inner_microstep: 166.80 | bwd_allreduce_microstep: 6.66 | step_microstep: 40.06
[Rank 0] time (ms) | fwd: 157.51 | bwd: 173.59 | bwd_inner: 166.80 | bwd_allreduce: 6.70 | step: 40.04
  6%|▌         | 61/1000 [00:29<08:54,  1.76it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.86 | optimizer_step: 12.64
[Rank 0] time (ms) | fwd_microstep: 155.36 | bwd_microstep: 240.69 | bwd_inner_microstep: 233.24 | bwd_allreduce_microstep: 7.38 | step_microstep: 42.38
[Rank 0] time (ms) | fwd: 155.34 | bwd: 240.71 | bwd_inner: 233.24 | bwd_allreduce: 7.40 | step: 42.37
  6%|▌         | 62/1000 [00:29<08:23,  1.86it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.72 | optimizer_step: 10.29
[Rank 0] time (ms) | fwd_microstep: 181.35 | bwd_microstep: 328.55 | bwd_inner_microstep: 320.26 | bwd_allreduce_microstep: 8.23 | step_microstep: 46.79
[Rank 0] time (ms) | fwd: 181.34 | bwd: 328.56 | bwd_inner: 320.27 | bwd_allreduce: 8.24 | step: 46.78
  6%|▋         | 63/1000 [00:30<08:34,  1.82it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.74 | optimizer_step: 10.28
[Rank 0] time (ms) | fwd_microstep: 275.95 | bwd_microstep: 334.89 | bwd_inner_microstep: 326.60 | bwd_allreduce_microstep: 8.23 | step_microstep: 46.31
[Rank 0] time (ms) | fwd: 275.94 | bwd: 334.90 | bwd_inner: 326.60 | bwd_allreduce: 8.25 | step: 46.32
  6%|▋         | 64/1000 [00:30<09:11,  1.70it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.67 | optimizer_step: 10.22
[Rank 0] time (ms) | fwd_microstep: 259.71 | bwd_microstep: 334.85 | bwd_inner_microstep: 326.56 | bwd_allreduce_microstep: 8.24 | step_microstep: 46.43
[Rank 0] time (ms) | fwd: 259.69 | bwd: 334.86 | bwd_inner: 326.56 | bwd_allreduce: 8.25 | step: 46.43
  6%|▋         | 65/1000 [00:31<09:31,  1.64it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.76 | optimizer_step: 10.33
[Rank 0] time (ms) | fwd_microstep: 255.78 | bwd_microstep: 322.97 | bwd_inner_microstep: 315.02 | bwd_allreduce_microstep: 7.90 | step_microstep: 44.30
[Rank 0] time (ms) | fwd: 255.77 | bwd: 322.98 | bwd_inner: 315.02 | bwd_allreduce: 7.91 | step: 44.31
  7%|▋         | 66/1000 [00:32<09:40,  1.61it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.75 | optimizer_step: 10.36
[Rank 0] time (ms) | fwd_microstep: 241.75 | bwd_microstep: 325.53 | bwd_inner_microstep: 317.83 | bwd_allreduce_microstep: 7.65 | step_microstep: 44.16
[Rank 0] time (ms) | fwd: 241.74 | bwd: 325.55 | bwd_inner: 317.83 | bwd_allreduce: 7.66 | step: 44.16
  7%|▋         | 67/1000 [00:32<09:43,  1.60it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.41 | optimizer_step: 10.64
[Rank 0] time (ms) | fwd_microstep: 275.99 | bwd_microstep: 313.35 | bwd_inner_microstep: 305.09 | bwd_allreduce_microstep: 8.21 | step_microstep: 44.69
[Rank 0] time (ms) | fwd: 275.98 | bwd: 313.36 | bwd_inner: 305.09 | bwd_allreduce: 8.22 | step: 44.69
  7%|▋         | 68/1000 [00:33<09:51,  1.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.15 | optimizer_step: 8.69
[Rank 0] time (ms) | fwd_microstep: 138.21 | bwd_microstep: 146.58 | bwd_inner_microstep: 135.34 | bwd_allreduce_microstep: 11.14 | step_microstep: 43.35
[Rank 0] time (ms) | fwd: 138.20 | bwd: 146.60 | bwd_inner: 135.34 | bwd_allreduce: 11.17 | step: 43.34
  7%|▋         | 69/1000 [00:33<08:31,  1.82it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.73 | optimizer_step: 10.29
[Rank 0] time (ms) | fwd_microstep: 125.68 | bwd_microstep: 219.74 | bwd_inner_microstep: 211.97 | bwd_allreduce_microstep: 7.68 | step_microstep: 41.99
[Rank 0] time (ms) | fwd: 125.68 | bwd: 219.77 | bwd_inner: 211.97 | bwd_allreduce: 7.71 | step: 41.98
  7%|▋         | 70/1000 [00:34<07:51,  1.97it/s]                                                 {'loss': 1.8835, 'grad_norm': tensor(1.3353, device='cuda:0'), 'learning_rate': 0.0009587628865979382, 'epoch': 0.07}
  7%|▋         | 70/1000 [00:34<07:51,  1.97it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.41 | optimizer_step: 13.37
[Rank 0] time (ms) | fwd_microstep: 212.27 | bwd_microstep: 330.70 | bwd_inner_microstep: 322.45 | bwd_allreduce_microstep: 8.20 | step_microstep: 47.18
[Rank 0] time (ms) | fwd: 212.25 | bwd: 330.71 | bwd_inner: 322.45 | bwd_allreduce: 8.21 | step: 47.18
  7%|▋         | 71/1000 [00:34<08:20,  1.85it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.75 | optimizer_step: 10.31
[Rank 0] time (ms) | fwd_microstep: 257.77 | bwd_microstep: 334.82 | bwd_inner_microstep: 326.55 | bwd_allreduce_microstep: 8.21 | step_microstep: 46.43
[Rank 0] time (ms) | fwd: 257.76 | bwd: 334.83 | bwd_inner: 326.55 | bwd_allreduce: 8.22 | step: 46.42
  7%|▋         | 72/1000 [00:35<08:54,  1.74it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.71 | optimizer_step: 10.30
[Rank 0] time (ms) | fwd_microstep: 280.28 | bwd_microstep: 335.03 | bwd_inner_microstep: 326.75 | bwd_allreduce_microstep: 8.22 | step_microstep: 46.39
[Rank 0] time (ms) | fwd: 280.27 | bwd: 335.04 | bwd_inner: 326.75 | bwd_allreduce: 8.23 | step: 46.39
  7%|▋         | 73/1000 [00:36<09:23,  1.64it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.04 | optimizer_step: 11.26
[Rank 0] time (ms) | fwd_microstep: 149.46 | bwd_microstep: 215.30 | bwd_inner_microstep: 208.53 | bwd_allreduce_microstep: 6.69 | step_microstep: 40.65
[Rank 0] time (ms) | fwd: 149.45 | bwd: 215.32 | bwd_inner: 208.54 | bwd_allreduce: 6.71 | step: 40.64
  7%|▋         | 74/1000 [00:36<08:32,  1.81it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.07 | optimizer_step: 12.84
[Rank 0] time (ms) | fwd_microstep: 285.52 | bwd_microstep: 334.87 | bwd_inner_microstep: 326.61 | bwd_allreduce_microstep: 8.21 | step_microstep: 47.21
[Rank 0] time (ms) | fwd: 285.51 | bwd: 334.88 | bwd_inner: 326.61 | bwd_allreduce: 8.22 | step: 47.21
  8%|▊         | 75/1000 [00:37<09:10,  1.68it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.04 | optimizer_step: 12.38
[Rank 0] time (ms) | fwd_microstep: 261.76 | bwd_microstep: 334.84 | bwd_inner_microstep: 326.51 | bwd_allreduce_microstep: 8.28 | step_microstep: 46.33
[Rank 0] time (ms) | fwd: 261.75 | bwd: 334.85 | bwd_inner: 326.51 | bwd_allreduce: 8.29 | step: 46.33
  8%|▊         | 76/1000 [00:37<09:28,  1.62it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.51 | optimizer_step: 10.17
[Rank 0] time (ms) | fwd_microstep: 177.89 | bwd_microstep: 251.91 | bwd_inner_microstep: 244.27 | bwd_allreduce_microstep: 7.57 | step_microstep: 41.19
[Rank 0] time (ms) | fwd: 177.88 | bwd: 251.93 | bwd_inner: 244.27 | bwd_allreduce: 7.59 | step: 41.18
  8%|▊         | 77/1000 [00:38<08:54,  1.73it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.79 | optimizer_step: 13.51
[Rank 0] time (ms) | fwd_microstep: 198.76 | bwd_microstep: 315.73 | bwd_inner_microstep: 307.48 | bwd_allreduce_microstep: 8.19 | step_microstep: 47.41
[Rank 0] time (ms) | fwd: 198.75 | bwd: 315.74 | bwd_inner: 307.48 | bwd_allreduce: 8.20 | step: 47.41
  8%|▊         | 78/1000 [00:38<08:55,  1.72it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.09 | optimizer_step: 11.73
[Rank 0] time (ms) | fwd_microstep: 237.22 | bwd_microstep: 336.64 | bwd_inner_microstep: 326.56 | bwd_allreduce_microstep: 10.01 | step_microstep: 45.63
[Rank 0] time (ms) | fwd: 237.21 | bwd: 336.66 | bwd_inner: 326.56 | bwd_allreduce: 10.04 | step: 45.63
  8%|▊         | 79/1000 [00:39<09:11,  1.67it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.40 | optimizer_step: 13.12
[Rank 0] time (ms) | fwd_microstep: 242.63 | bwd_microstep: 334.86 | bwd_inner_microstep: 326.57 | bwd_allreduce_microstep: 8.24 | step_microstep: 48.64
[Rank 0] time (ms) | fwd: 242.62 | bwd: 334.87 | bwd_inner: 326.57 | bwd_allreduce: 8.25 | step: 48.64
  8%|▊         | 80/1000 [00:40<09:24,  1.63it/s]                                                 {'loss': 1.7496, 'grad_norm': tensor(1.5096, device='cuda:0'), 'learning_rate': 0.0009484536082474226, 'epoch': 0.08}
  8%|▊         | 80/1000 [00:40<09:24,  1.63it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.87 | optimizer_step: 10.87
[Rank 0] time (ms) | fwd_microstep: 221.38 | bwd_microstep: 334.92 | bwd_inner_microstep: 326.66 | bwd_allreduce_microstep: 8.21 | step_microstep: 44.41
[Rank 0] time (ms) | fwd: 221.37 | bwd: 334.94 | bwd_inner: 326.66 | bwd_allreduce: 8.22 | step: 44.41
  8%|▊         | 81/1000 [00:40<09:27,  1.62it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.41 | optimizer_step: 16.73
[Rank 0] time (ms) | fwd_microstep: 212.10 | bwd_microstep: 334.87 | bwd_inner_microstep: 326.61 | bwd_allreduce_microstep: 8.21 | step_microstep: 61.52
[Rank 0] time (ms) | fwd: 212.09 | bwd: 334.88 | bwd_inner: 326.61 | bwd_allreduce: 8.22 | step: 61.52
  8%|▊         | 82/1000 [00:41<09:30,  1.61it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.73 | optimizer_step: 10.27
[Rank 0] time (ms) | fwd_microstep: 266.47 | bwd_microstep: 334.79 | bwd_inner_microstep: 326.54 | bwd_allreduce_microstep: 8.19 | step_microstep: 47.45
[Rank 0] time (ms) | fwd: 266.46 | bwd: 334.80 | bwd_inner: 326.54 | bwd_allreduce: 8.21 | step: 47.45
  8%|▊         | 83/1000 [00:42<09:43,  1.57it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.41 | optimizer_step: 10.90
[Rank 0] time (ms) | fwd_microstep: 272.53 | bwd_microstep: 334.80 | bwd_inner_microstep: 326.53 | bwd_allreduce_microstep: 8.22 | step_microstep: 46.64
[Rank 0] time (ms) | fwd: 272.52 | bwd: 334.82 | bwd_inner: 326.53 | bwd_allreduce: 8.23 | step: 46.64
  8%|▊         | 84/1000 [00:42<09:53,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.74 | optimizer_step: 10.31
[Rank 0] time (ms) | fwd_microstep: 233.88 | bwd_microstep: 334.83 | bwd_inner_microstep: 326.56 | bwd_allreduce_microstep: 8.22 | step_microstep: 46.56
[Rank 0] time (ms) | fwd: 233.87 | bwd: 334.84 | bwd_inner: 326.56 | bwd_allreduce: 8.23 | step: 46.57
  8%|▊         | 85/1000 [00:43<09:49,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.74 | optimizer_step: 10.29
[Rank 0] time (ms) | fwd_microstep: 277.12 | bwd_microstep: 334.74 | bwd_inner_microstep: 326.51 | bwd_allreduce_microstep: 8.18 | step_microstep: 46.80
[Rank 0] time (ms) | fwd: 277.11 | bwd: 334.75 | bwd_inner: 326.51 | bwd_allreduce: 8.19 | step: 46.80
  9%|▊         | 86/1000 [00:44<09:59,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.73 | optimizer_step: 10.35
[Rank 0] time (ms) | fwd_microstep: 274.79 | bwd_microstep: 328.51 | bwd_inner_microstep: 320.20 | bwd_allreduce_microstep: 8.25 | step_microstep: 47.45
